[2026-02-26T11:49:26.766Z] {"timestamp":1772106566274,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Home.tsx:44","href":null,"text":"Login","selectorHint":"[data-loc=\"client/src/pages/Home.tsx:44\"]"}}}
[2026-02-26T15:01:18.931Z] {"timestamp":1772118078714,"kind":"change","url":"http://localhost:3000/horses/5850","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":"eliminate","name":null,"type":"checkbox","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:341","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:341\"]"},"value":"on"}}
[2026-02-26T15:01:20.955Z] {"timestamp":1772118079353,"kind":"scroll","url":"http://localhost:3000/horses/5850","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":254,"documentHeight":2427,"viewportHeight":678}}
[2026-02-26T15:01:20.955Z] {"timestamp":1772118080408,"kind":"focusout","url":"http://localhost:3000/horses/5850","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":"eliminate","name":null,"type":"checkbox","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:341","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:341\"]"},"value":"on"}}
[2026-02-26T15:01:20.955Z] {"timestamp":1772118080409,"kind":"focusin","url":"http://localhost:3000/horses/5850","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:354","href":null,"text":"検討状況を保存","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:354\"]"}}}
[2026-02-26T15:01:20.955Z] {"timestamp":1772118080554,"kind":"click","url":"http://localhost:3000/horses/5850","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:354","href":null,"text":"検討状況を保存","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:354\"]"},"x":919,"y":487}}
[2026-02-26T15:01:22.992Z] {"timestamp":1772118082833,"kind":"scroll","url":"http://localhost:3000/horses/5850","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":465,"documentHeight":2427,"viewportHeight":678}}
[2026-02-26T15:01:24.997Z] {"timestamp":1772118083934,"kind":"scroll","url":"http://localhost:3000/horses/5850","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":678,"documentHeight":2427,"viewportHeight":678}}
[2026-02-26T15:01:24.997Z] {"timestamp":1772118084600,"kind":"scroll","url":"http://localhost:3000/horses/5850","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1337,"documentHeight":2427,"viewportHeight":678}}
[2026-02-26T15:01:27.001Z] {"timestamp":1772118086266,"kind":"scroll","url":"http://localhost:3000/horses/5850","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1748.5,"documentHeight":2427,"viewportHeight":678}}
[2026-02-26T15:01:27.001Z] {"timestamp":1772118086767,"kind":"scroll","url":"http://localhost:3000/horses/5850","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1358.5,"documentHeight":2427,"viewportHeight":678}}
[2026-02-26T15:01:29.003Z] {"timestamp":1772118087267,"kind":"scroll","url":"http://localhost:3000/horses/5850","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":755.5,"documentHeight":2427,"viewportHeight":678}}
[2026-02-26T15:01:29.003Z] {"timestamp":1772118088909,"kind":"focusout","url":"http://localhost:3000/horses/5850","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:354","href":null,"text":"検討状況を保存","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:354\"]"},"value":null}}
[2026-02-26T15:01:29.003Z] {"timestamp":1772118088909,"kind":"focusin","url":"http://localhost:3000/horses/5850","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:130","href":null,"text":"一覧に戻る","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:130\"]"}}}
[2026-02-26T15:01:31.079Z] {"timestamp":1772118089055,"kind":"click","url":"http://localhost:3000/horses/5850","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:130","href":null,"text":"一覧に戻る","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:130\"]"},"x":1128,"y":76}}
[2026-02-26T15:01:31.079Z] {"timestamp":1772118089056,"kind":"navigate","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-02-26T15:01:31.079Z] {"timestamp":1772118090750,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1,"documentHeight":111902,"viewportHeight":678}}
[2026-02-26T15:01:43.230Z] {"timestamp":1772118101650,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":157,"documentHeight":111902,"viewportHeight":678}}
[2026-02-26T15:03:41.466Z] {"timestamp":1772118219870,"kind":"click","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"td","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:196","href":null,"text":"1 2024年度 北海道トレーニングセール","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:196\"]"},"x":56,"y":486}}
[2026-02-26T15:04:31.918Z] {"timestamp":1772118270202,"kind":"click","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:214","href":null,"text":"2歳","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:214\"]"},"x":317,"y":477}}
[2026-02-26T15:04:36.001Z] {"timestamp":1772118274034,"kind":"click","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"th","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:161","href":null,"text":"生年月日","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:161\"]"},"x":323,"y":394}}
[2026-02-26T15:04:40.186Z] {"timestamp":1772118279768,"kind":"click","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"th","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:173","href":null,"text":"測尺 (体/胸/管)","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:173\"]"},"x":788,"y":403}}
[2026-02-26T15:12:00.067Z] {"timestamp":1772118718794,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":2,"documentHeight":107238,"viewportHeight":678}}
[2026-02-26T15:12:04.071Z] {"timestamp":1772118723052,"kind":"focusin","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:177","href":null,"text":"体高","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:177\"]"}}}
[2026-02-26T15:12:04.071Z] {"timestamp":1772118723198,"kind":"click","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:177","href":null,"text":"体高","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:177\"]"},"x":790,"y":278}}
[2026-02-26T15:12:06.079Z] {"timestamp":1772118725264,"kind":"click","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:177","href":null,"text":"体高 ↑","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:177\"]"},"x":790,"y":278}}
[2026-02-26T15:12:08.073Z] {"timestamp":1772118726666,"kind":"focusout","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:177","href":null,"text":"体高 ↓","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:177\"]"},"value":null}}
[2026-02-26T15:12:08.073Z] {"timestamp":1772118726667,"kind":"focusin","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:188","href":null,"text":"胸囲","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:188\"]"}}}
[2026-02-26T15:12:08.073Z] {"timestamp":1772118726814,"kind":"click","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:188","href":null,"text":"胸囲","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:188\"]"},"x":852,"y":280}}
[2026-02-26T15:12:08.073Z] {"timestamp":1772118727750,"kind":"click","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:188","href":null,"text":"胸囲 ↑","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:188\"]"},"x":852,"y":280}}
[2026-02-26T15:12:10.129Z] {"timestamp":1772118728717,"kind":"focusout","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:188","href":null,"text":"胸囲 ↓","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:188\"]"},"value":null}}
[2026-02-26T15:12:10.129Z] {"timestamp":1772118728718,"kind":"focusin","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:199","href":null,"text":"管囲","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:199\"]"}}}
[2026-02-26T15:12:10.129Z] {"timestamp":1772118728880,"kind":"click","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:199","href":null,"text":"管囲","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:199\"]"},"x":924,"y":278}}
[2026-02-26T15:12:10.129Z] {"timestamp":1772118729833,"kind":"click","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:199","href":null,"text":"管囲 ↑","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:199\"]"},"x":924,"y":278}}
[2026-02-26T15:12:16.147Z] {"timestamp":1772118734768,"kind":"focusout","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:199","href":null,"text":"管囲 ↓","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:199\"]"},"value":null}}
[2026-02-26T15:12:16.147Z] {"timestamp":1772118734769,"kind":"focusin","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:210","href":null,"text":"人気","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:210\"]"}}}
[2026-02-26T15:12:16.147Z] {"timestamp":1772118734917,"kind":"click","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:210","href":null,"text":"人気","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:210\"]"},"x":1009,"y":276}}
[2026-02-26T15:12:18.164Z] {"timestamp":1772118737100,"kind":"click","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:210","href":null,"text":"人気 ↑","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:210\"]"},"x":1009,"y":276}}
[2026-02-26T15:12:48.754Z] {"timestamp":1772118768538,"kind":"focusout","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:210","href":null,"text":"人気 ↓","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:210\"]"},"value":null}}
[2026-02-26T15:12:52.763Z] {"timestamp":1772118771286,"kind":"focusin","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:210","href":null,"text":"人気 ↓","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:210\"]"}}}
[2026-02-26T15:12:52.763Z] {"timestamp":1772118771305,"kind":"focusout","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:210","href":null,"text":"人気 ↓","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:210\"]"},"value":null}}
[2026-02-26T15:57:57.982Z] {"timestamp":1772121477373,"kind":"focusin","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:210","href":null,"text":"人気 ↓","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:210\"]"}}}
[2026-02-26T15:58:00.125Z] {"timestamp":1772121478510,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":116,"documentHeight":107238,"viewportHeight":678}}
[2026-02-26T15:58:02.138Z] {"timestamp":1772121480196,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1,"documentHeight":107238,"viewportHeight":678}}
[2026-02-26T15:58:02.138Z] {"timestamp":1772121480713,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":81,"documentHeight":107238,"viewportHeight":678}}
[2026-02-26T15:58:02.138Z] {"timestamp":1772121482129,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1,"documentHeight":107238,"viewportHeight":678}}
[2026-02-26T15:58:04.224Z] {"timestamp":1772121482641,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":185,"documentHeight":107238,"viewportHeight":678}}
[2026-02-26T15:58:04.224Z] {"timestamp":1772121483614,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":296,"documentHeight":107238,"viewportHeight":678}}
[2026-02-26T15:58:04.224Z] {"timestamp":1772121484125,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":557,"documentHeight":107238,"viewportHeight":678}}
[2026-02-26T15:58:06.235Z] {"timestamp":1772121484625,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":790,"documentHeight":107238,"viewportHeight":678}}
[2026-02-26T15:58:06.235Z] {"timestamp":1772121485528,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":872,"documentHeight":107238,"viewportHeight":678}}
[2026-02-26T15:58:06.235Z] {"timestamp":1772121486042,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1136,"documentHeight":107238,"viewportHeight":678}}
[2026-02-26T15:58:08.238Z] {"timestamp":1772121486542,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1414,"documentHeight":107238,"viewportHeight":678}}
