[2026-02-26T11:49:26.766Z] {"timestamp":1772106566274,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Home.tsx:44","href":null,"text":"Login","selectorHint":"[data-loc=\"client/src/pages/Home.tsx:44\"]"}}}
[2026-02-26T14:22:40.961Z] {"timestamp":1772115760810,"kind":"scroll","url":"http://localhost:3000/horses/2925","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":722,"documentHeight":2427,"viewportHeight":678}}
[2026-02-26T14:22:42.965Z] {"timestamp":1772115761328,"kind":"scroll","url":"http://localhost:3000/horses/2925","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":445,"documentHeight":2427,"viewportHeight":678}}
[2026-02-26T14:25:19.448Z] {"timestamp":1772115917900,"kind":"focusout","url":"http://localhost:3000/horses/2925","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"iframe","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:270","href":null,"text":"PDFを表示できません。","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:270\"]"},"value":null}}
[2026-02-26T14:35:07.254Z] {"timestamp":1772116507206,"kind":"network_error","url":"http://localhost:3000/horses/2925","viewport":{"width":1246,"height":678},"payload":{"kind":"fetch","method":"GET","url":"/api/trpc/auth.me,horses.getById,horses.getPopularityStats?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%2C%221%22%3A%7B%22json%22%3A2925%7D%2C%222%22%3A%7B%22json%22%3A2925%7D%7D","message":"NetworkError when attempting to fetch resource."}}
[2026-02-26T14:35:13.292Z] {"timestamp":1772116512791,"kind":"focusin","url":"http://localhost:3000/horses/2925","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:130","href":null,"text":"一覧に戻る","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:130\"]"}}}
[2026-02-26T14:35:13.292Z] {"timestamp":1772116512934,"kind":"click","url":"http://localhost:3000/horses/2925","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:130","href":null,"text":"一覧に戻る","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:130\"]"},"x":1155,"y":59}}
[2026-02-26T14:35:13.292Z] {"timestamp":1772116512934,"kind":"navigate","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-02-26T14:35:27.524Z] {"timestamp":1772116526073,"kind":"focusin","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:102","href":null,"text":"ホームに戻る","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:102\"]"}}}
[2026-02-26T14:35:27.524Z] {"timestamp":1772116526187,"kind":"click","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:102","href":null,"text":"ホームに戻る","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:102\"]"},"x":1160,"y":54}}
[2026-02-26T14:35:27.524Z] {"timestamp":1772116526188,"kind":"navigate","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-02-26T14:35:27.524Z] {"timestamp":1772116527180,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1,"documentHeight":1575,"viewportHeight":678}}
[2026-02-26T14:35:29.525Z] {"timestamp":1772116527814,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":379,"documentHeight":1575,"viewportHeight":678}}
[2026-02-26T14:35:29.525Z] {"timestamp":1772116529171,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Home.tsx:158","href":null,"text":"📥 データ取り込み カタログURLから自動インポート","selectorHint":"[data-loc=\"client/src/pages/Home.tsx:158\"]"},"x":942,"y":436}}
[2026-02-26T14:35:29.525Z] {"timestamp":1772116529171,"kind":"navigate","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-02-26T14:35:29.525Z] {"timestamp":1772116529181,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":117,"documentHeight":795,"viewportHeight":678}}
[2026-02-26T14:35:37.764Z] {"timestamp":1772116537076,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"}}}
[2026-02-26T14:35:37.764Z] {"timestamp":1772116537167,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"},"x":433,"y":102}}
[2026-02-26T14:35:39.768Z] {"timestamp":1772116539156,"kind":"change","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"},"value":"https://wmp512t973.user-space.cdn.idcfcloud.net/catalog/20250801/index_all250818.html"}}
[2026-02-26T14:35:39.768Z] {"timestamp":1772116539157,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"},"value":"https://wmp512t973.user-space.cdn.idcfcloud.net/catalog/20250801/index_all250818.html"}}
[2026-02-26T14:35:39.768Z] {"timestamp":1772116539160,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:94","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:94\"]"}}}
[2026-02-26T14:35:39.768Z] {"timestamp":1772116539252,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:94","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:94\"]"},"x":512,"y":313}}
[2026-02-26T14:35:43.777Z] {"timestamp":1772116542402,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:94","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:94\"]"},"value":""}}
[2026-02-26T14:35:47.926Z] {"timestamp":1772116546246,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:94","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:94\"]"}}}
[2026-02-26T14:35:47.926Z] {"timestamp":1772116546952,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:94","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:94\"]"},"x":477,"y":323}}
[2026-02-26T14:35:50.523Z] {"timestamp":1772116548903,"kind":"change","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:94","href":null,"text":"https://w2.hba.or.jp/upload/1ce8de6cf8804f14a89b6158b3dedb55/00306eaaad213bdcf3c…","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:94\"]"},"value":"https://w2.hba.or.jp/upload/1ce8de6cf8804f14a89b6158b3dedb55/00306eaaad213bdcf3ce05da27fbf5d2.pdf\nhttps://w2.hba.or.jp/upload/1bb1dd14cc682ae38f32c2db37a28c9a/d65f979d2da9144d79365b709e3a7585.pdf\nhttp…"}}
[2026-02-26T14:35:50.523Z] {"timestamp":1772116548903,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:94","href":null,"text":"https://w2.hba.or.jp/upload/1ce8de6cf8804f14a89b6158b3dedb55/00306eaaad213bdcf3c…","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:94\"]"},"value":"https://w2.hba.or.jp/upload/1ce8de6cf8804f14a89b6158b3dedb55/00306eaaad213bdcf3ce05da27fbf5d2.pdf\nhttps://w2.hba.or.jp/upload/1bb1dd14cc682ae38f32c2db37a28c9a/d65f979d2da9144d79365b709e3a7585.pdf\nhttp…"}}
[2026-02-26T14:35:50.523Z] {"timestamp":1772116548903,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:140","href":null,"text":"データを取り込む","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:140\"]"}}}
[2026-02-26T14:35:50.523Z] {"timestamp":1772116549020,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:140","href":null,"text":"データを取り込む","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:140\"]"},"x":424,"y":461}}
[2026-02-26T14:35:50.523Z] {"timestamp":1772116549024,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:140","href":null,"text":"データを取り込み中...","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:140\"]"},"value":null}}
[2026-02-26T14:36:01.947Z] {"timestamp":1772116561049,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":118,"documentHeight":993,"viewportHeight":678}}
[2026-02-26T14:36:03.941Z] {"timestamp":1772116563406,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:133","href":null,"text":"一覧を確認","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:133\"]"}}}
[2026-02-26T14:36:03.942Z] {"timestamp":1772116563517,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:133","href":null,"text":"一覧を確認","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:133\"]"},"x":431,"y":511}}
[2026-02-26T14:36:03.942Z] {"timestamp":1772116563517,"kind":"navigate","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-02-26T14:36:07.950Z] {"timestamp":1772116567257,"kind":"focusin","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:251","href":null,"text":"詳細","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:251\"]"}}}
[2026-02-26T14:36:07.950Z] {"timestamp":1772116567423,"kind":"click","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:251","href":null,"text":"詳細","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:251\"]"},"x":1149,"y":201}}
[2026-02-26T14:36:07.950Z] {"timestamp":1772116567424,"kind":"navigate","url":"http://localhost:3000/horses/4387","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-02-26T14:36:07.950Z] {"timestamp":1772116567488,"kind":"scroll","url":"http://localhost:3000/horses/4387","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":0,"documentHeight":678,"viewportHeight":678}}
[2026-02-26T14:36:11.975Z] {"timestamp":1772116570331,"kind":"scroll","url":"http://localhost:3000/horses/4387","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":2,"documentHeight":2427,"viewportHeight":678}}
[2026-02-26T14:36:11.975Z] {"timestamp":1772116570834,"kind":"scroll","url":"http://localhost:3000/horses/4387","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":570,"documentHeight":2427,"viewportHeight":678}}
[2026-02-26T14:36:11.975Z] {"timestamp":1772116571348,"kind":"scroll","url":"http://localhost:3000/horses/4387","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1014,"documentHeight":2427,"viewportHeight":678}}
[2026-02-26T14:36:16.290Z] {"timestamp":1772116575781,"kind":"scroll","url":"http://localhost:3000/horses/4387","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":0,"documentHeight":2427,"viewportHeight":678}}
[2026-02-26T14:36:18.042Z] {"timestamp":1772116576315,"kind":"scroll","url":"http://localhost:3000/horses/4387","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":378,"documentHeight":2427,"viewportHeight":678}}
[2026-02-26T14:36:18.042Z] {"timestamp":1772116577301,"kind":"scroll","url":"http://localhost:3000/horses/4387","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1354,"documentHeight":2427,"viewportHeight":678}}
[2026-02-26T14:36:18.042Z] {"timestamp":1772116577815,"kind":"scroll","url":"http://localhost:3000/horses/4387","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1749,"documentHeight":2427,"viewportHeight":678}}
[2026-02-26T14:36:20.276Z] {"timestamp":1772116578321,"kind":"scroll","url":"http://localhost:3000/horses/4387","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":0,"documentHeight":2427,"viewportHeight":678}}
[2026-02-26T14:53:08.796Z] {"timestamp":1772117587792,"kind":"focusin","url":"http://localhost:3000/horses/4387","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:78","href":null,"text":"ホームに戻る","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:78\"]"}}}
[2026-02-26T14:53:08.796Z] {"timestamp":1772117587954,"kind":"click","url":"http://localhost:3000/horses/4387","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:78","href":null,"text":"ホームに戻る","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:78\"]"},"x":715,"y":141}}
[2026-02-26T14:53:08.796Z] {"timestamp":1772117587955,"kind":"navigate","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-02-26T14:53:12.819Z] {"timestamp":1772117591917,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":2,"documentHeight":1575,"viewportHeight":678}}
[2026-02-26T14:53:14.965Z] {"timestamp":1772117593372,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Home.tsx:158","href":null,"text":"📥 データ取り込み カタログURLから自動インポート","selectorHint":"[data-loc=\"client/src/pages/Home.tsx:158\"]"},"x":946,"y":422}}
